policy_id,product_code,age_at_valuation,gender,sum_assured,remaining_term,bel,risk_adjustment,fcf,csm,icl,is_onerous,onerous_loss,ra_pct_bel,csm_pct_icl
POL0000492,TERM,37.8,M,4593000.0,14.0,-215848.64,33834.27,-182014.37,182014.37,-0.0,False,0.0,15.67,0.0
POL0000493,WL,29.6,F,1476000.0,69.4,507810.33,82519.18,590329.51,0.0,590329.51,True,590329.51,16.25,0.0
POL0000494,TERM,39.5,F,1727000.0,11.0,-66173.82,10223.86,-55949.96,55949.96,-0.0,False,0.0,15.45,0.0
POL0000495,ENDOW,70.8,M,1859000.0,4.0,766422.0,76642.2,843064.2,0.0,843064.2,True,843064.2,10.0,0.0
POL0000496,TERM,56.1,M,1329000.0,7.0,27067.47,4100.72,31168.19,0.0,31168.19,True,31168.19,15.15,0.0
POL0000497,TERM,53.7,M,4333000.0,14.0,243947.25,38238.73,282185.98,0.0,282185.98,True,282185.98,15.67,0.0
POL0000498,TERM,27.8,F,888000.0,20.0,-56044.81,9037.23,-47007.58,47007.58,0.0,False,0.0,16.12,0.0
POL0000499,TERM,66.9,M,1561000.0,6.0,181496.58,27360.61,208857.19,0.0,208857.19,True,208857.19,15.07,0.0
POL0000500,ENDOW,57.4,F,2789000.0,9.0,456375.03,46550.25,502925.28,0.0,502925.28,True,502925.28,10.2,0.0
POL0000501,TERM,48.7,M,2196000.0,7.0,-19691.6,2983.28,-16708.32,16708.32,0.0,False,0.0,15.15,0.0
POL0000502,TERM,35.9,F,3636000.0,9.0,-114184.54,17470.23,-96714.31,96714.31,0.0,False,0.0,15.3,0.0
POL0000504,TERM,59.4,M,300000.0,3.0,6772.17,1015.83,7788.0,0.0,7788.0,True,7788.0,15.0,0.0
POL0000505,WL,38.2,M,1645000.0,60.8,-216510.27,34641.64,-181868.63,181868.63,0.0,False,0.0,16.0,0.0
POL0000507,ENDOW,56.0,F,1357000.0,2.0,912006.59,91200.66,1003207.25,0.0,1003207.25,True,1003207.25,10.0,0.0
POL0000508,TERM,49.7,F,4078000.0,2.0,-10372.05,1555.81,-8816.24,8816.24,0.0,False,0.0,15.0,0.0
POL0000509,WL,64.6,M,1508000.0,34.4,188875.19,27150.81,216026.0,0.0,216026.0,True,216026.0,14.37,0.0
POL0000510,TERM,34.5,M,3726000.0,4.0,-67490.68,10123.6,-57367.08,57367.08,0.0,False,0.0,15.0,0.0
POL0000511,TERM,43.5,F,3446000.0,9.0,14319.77,2190.92,16510.69,0.0,16510.69,True,16510.69,15.3,0.0
POL0000512,TERM,27.3,M,4572000.0,3.0,-22196.81,3329.52,-18867.29,18867.29,0.0,False,0.0,15.0,0.0
POL0000513,WL,68.6,M,538000.0,30.4,67867.93,9586.35,77454.28,0.0,77454.28,True,77454.28,14.12,0.0
POL0000514,WL,38.7,M,830000.0,60.3,-81598.53,13055.76,-68542.77,68542.77,0.0,False,0.0,16.0,0.0
POL0000515,TERM,43.2,M,813000.0,12.0,-2089.22,324.35,-1764.87,1764.87,0.0,False,0.0,15.52,0.0
POL0000516,TERM,52.4,F,1781000.0,6.0,2538.47,382.67,2921.14,0.0,2921.14,True,2921.14,15.07,0.0
POL0000517,WL,38.7,M,1122000.0,60.3,-118109.08,18897.45,-99211.63,99211.63,0.0,False,0.0,16.0,0.0
POL0000519,TERM,49.0,F,596000.0,13.0,-922.74,143.95,-778.79,778.79,0.0,False,0.0,15.6,0.0
POL0000521,WL,43.3,F,1448000.0,55.7,-242658.27,38067.02,-204591.25,204591.25,0.0,False,0.0,15.69,0.0
POL0000522,WL,48.9,M,68000.0,50.1,28636.33,4402.84,33039.17,0.0,33039.17,True,33039.17,15.38,0.0
POL0000523,TERM,41.0,M,2785000.0,14.0,49388.01,7741.57,57129.58,0.0,57129.58,True,57129.58,15.67,0.0
POL0000524,TERM,40.4,F,1212000.0,13.0,-45997.47,7175.61,-38821.86,38821.86,0.0,False,0.0,15.6,0.0
POL0000525,TERM,40.6,F,3701000.0,25.0,41287.85,6812.5,48100.35,0.0,48100.35,True,48100.35,16.5,0.0
POL0000526,TERM,41.7,M,3586000.0,9.0,-19958.46,3053.64,-16904.82,16904.82,0.0,False,0.0,15.3,0.0
POL0000527,TERM,30.8,F,2230000.0,23.0,-114864.11,18780.28,-96083.83,96083.83,0.0,False,0.0,16.35,0.0
POL0000528,TERM,53.4,M,3759000.0,2.0,29207.83,4381.17,33589.0,0.0,33589.0,True,33589.0,15.0,0.0
POL0000529,WL,61.3,M,1673000.0,37.7,52852.09,7696.59,60548.68,0.0,60548.68,True,60548.68,14.56,0.0
POL0000530,TERM,73.1,F,4351000.0,10.0,918726.93,141254.27,1059981.2,0.0,1059981.2,True,1059981.2,15.37,0.0
POL0000531,TERM,43.5,F,2719000.0,6.0,-46627.11,7029.04,-39598.07,39598.07,0.0,False,0.0,15.07,0.0
POL0000532,ENDOW,68.8,M,2288000.0,6.0,1311594.41,131815.24,1443409.65,0.0,1443409.65,True,1443409.65,10.05,0.0
POL0000535,TERM,55.3,F,4766000.0,10.0,104945.6,16135.39,121080.99,0.0,121080.99,True,121080.99,15.37,0.0
POL0000537,TERM,51.2,F,800000.0,6.0,5527.59,833.28,6360.87,0.0,6360.87,True,6360.87,15.07,0.0
POL0000538,WL,43.6,F,749000.0,55.4,-22761.13,3570.65,-19190.48,19190.48,0.0,False,0.0,15.69,0.0
POL0000540,ENDOW,48.3,M,2453000.0,5.0,1143746.1,114374.61,1258120.71,0.0,1258120.71,True,1258120.71,10.0,0.0
POL0000541,WL,57.3,F,1336000.0,41.7,161961.48,23990.54,185952.02,0.0,185952.02,True,185952.02,14.81,0.0
POL0000542,WL,40.7,F,172000.0,58.3,-13211.36,2097.3,-11114.06,11114.06,-0.0,False,0.0,15.88,0.0
POL0000543,WL,49.8,F,734000.0,49.2,-33076.5,5064.84,-28011.66,28011.66,0.0,False,0.0,15.31,0.0
POL0000544,TERM,66.9,M,3980000.0,2.0,114483.62,17172.54,131656.16,0.0,131656.16,True,131656.16,15.0,0.0
POL0000545,TERM,54.1,F,1947000.0,4.0,14604.93,2190.74,16795.67,0.0,16795.67,True,16795.67,15.0,0.0
POL0000546,ENDOW,48.3,M,2598000.0,13.0,-76785.3,7985.67,-68799.63,68799.63,0.0,False,0.0,10.4,0.0
POL0000547,WL,60.6,F,110000.0,38.4,14016.67,2049.94,16066.61,0.0,16066.61,True,16066.61,14.62,0.0
POL0000548,WL,39.4,M,614000.0,59.6,-24147.36,3848.49,-20298.87,20298.87,-0.0,False,0.0,15.94,0.0
POL0000549,TERM,50.8,F,3948000.0,7.0,-6017.64,911.67,-5105.97,5105.97,0.0,False,0.0,15.15,0.0
POL0000550,ENDOW,34.3,M,2550000.0,11.0,-207397.17,21361.91,-186035.26,186035.26,0.0,False,0.0,10.3,0.0
POL0000551,TERM,52.0,F,2378000.0,12.0,77979.51,12106.32,90085.83,0.0,90085.83,True,90085.83,15.52,0.0
POL0000552,ENDOW,38.8,M,1804000.0,20.0,-463851.59,49864.05,-413987.54,413987.54,-0.0,False,0.0,10.75,0.0
POL0000553,TERM,37.1,F,930000.0,7.0,-25635.05,3883.71,-21751.34,21751.34,0.0,False,0.0,15.15,0.0
POL0000554,TERM,45.9,M,1275000.0,4.0,-9643.69,1446.55,-8197.14,8197.14,-0.0,False,0.0,15.0,0.0
POL0000555,TERM,42.3,F,3370000.0,4.0,-30162.08,4524.31,-25637.77,25637.77,0.0,False,0.0,15.0,0.0
POL0000556,TERM,43.9,M,3373000.0,7.0,17633.11,2671.42,20304.53,0.0,20304.53,True,20304.53,15.15,0.0
POL0000557,WL,37.1,M,1261000.0,61.9,-101905.0,16368.49,-85536.51,85536.51,0.0,False,0.0,16.06,0.0
POL0000558,TERM,44.4,F,3363000.0,18.0,-26851.24,4289.49,-22561.75,22561.75,0.0,False,0.0,15.97,0.0
POL0000559,TERM,50.0,M,630000.0,12.0,1723.3,267.54,1990.84,0.0,1990.84,True,1990.84,15.52,0.0
POL0000560,WL,56.8,F,938000.0,42.2,-34473.46,5127.93,-29345.53,29345.53,0.0,False,0.0,14.88,0.0
POL0000561,WL,55.2,F,1532000.0,43.8,272515.08,40706.94,313222.02,0.0,313222.02,True,313222.02,14.94,0.0
POL0000564,TERM,48.8,M,4984000.0,14.0,73922.44,11587.34,85509.78,0.0,85509.78,True,85509.78,15.67,0.0
POL0000565,WL,50.3,M,489000.0,48.7,-495.78,75.61,-420.17,420.17,0.0,False,0.0,15.25,0.0
POL0000566,ENDOW,45.5,F,1031000.0,15.0,-92283.88,9689.81,-82594.07,82594.07,0.0,False,0.0,10.5,0.0
POL0000567,ENDOW,48.8,M,2442000.0,8.0,428654.53,43508.43,472162.96,0.0,472162.96,True,472162.96,10.15,0.0
POL0000568,TERM,25.3,F,4022000.0,9.0,-54220.92,8295.8,-45925.12,45925.12,0.0,False,0.0,15.3,0.0
POL0000569,WL,30.5,F,1098000.0,68.5,-99758.56,16210.77,-83547.79,83547.79,0.0,False,0.0,16.25,0.0
POL0000570,ENDOW,52.9,M,1135000.0,9.0,245477.19,25038.67,270515.86,0.0,270515.86,True,270515.86,10.2,0.0
POL0000571,TERM,36.6,F,4329000.0,10.0,-18497.58,2844.0,-15653.58,15653.58,-0.0,False,0.0,15.37,0.0
POL0000572,TERM,51.3,M,672000.0,3.0,4526.11,678.92,5205.03,0.0,5205.03,True,5205.03,15.0,0.0
POL0000573,TERM,38.7,F,1028000.0,6.0,409.48,61.73,471.21,0.0,471.21,True,471.21,15.07,0.0
POL0000574,WL,27.6,M,1619000.0,71.4,-202874.22,32967.06,-169907.16,169907.16,0.0,False,0.0,16.25,0.0
POL0000575,TERM,40.5,M,2853000.0,9.0,-48277.68,7386.49,-40891.19,40891.19,0.0,False,0.0,15.3,0.0
POL0000576,TERM,57.7,F,2022000.0,4.0,23733.5,3560.02,27293.52,0.0,27293.52,True,27293.52,15.0,0.0
POL0000577,TERM,36.8,M,3337000.0,13.0,-116346.09,18149.99,-98196.1,98196.1,0.0,False,0.0,15.6,0.0
POL0000578,ENDOW,34.8,M,180000.0,18.0,-41229.35,4390.93,-36838.42,36838.42,0.0,False,0.0,10.65,0.0
POL0000579,WL,52.6,M,337000.0,46.4,-165.11,24.97,-140.14,140.14,-0.0,False,0.0,15.12,0.0
POL0000580,TERM,45.6,F,861000.0,26.0,-6447.04,1068.6,-5378.44,5378.44,-0.0,False,0.0,16.57,0.0
POL0000581,TERM,48.8,F,656000.0,4.0,3304.57,495.69,3800.26,0.0,3800.26,True,3800.26,15.0,0.0
POL0000582,TERM,33.0,F,2162000.0,5.0,-48414.06,7262.11,-41151.95,41151.95,0.0,False,0.0,15.0,0.0
POL0000583,TERM,54.1,F,4821000.0,8.0,160255.89,24398.96,184654.85,0.0,184654.85,True,184654.85,15.22,0.0
POL0000584,TERM,37.9,F,2463000.0,27.0,-79011.44,13155.4,-65856.04,65856.04,-0.0,False,0.0,16.65,0.0
POL0000585,TERM,45.6,F,238000.0,1.0,351.44,52.72,404.16,0.0,404.16,True,404.16,15.0,0.0
POL0000586,WL,59.9,M,1551000.0,39.1,30568.45,4489.74,35058.19,0.0,35058.19,True,35058.19,14.69,0.0
POL0000587,WL,55.2,F,1453000.0,43.8,444596.63,66411.62,511008.25,0.0,511008.25,True,511008.25,14.94,0.0
POL0000588,WL,51.7,M,1024000.0,47.3,134117.27,20369.06,154486.33,0.0,154486.33,True,154486.33,15.19,0.0
POL0000589,ENDOW,43.1,M,2858000.0,6.0,791718.67,79567.73,871286.4,0.0,871286.4,True,871286.4,10.05,0.0
POL0000590,TERM,36.5,F,639000.0,25.0,2501.12,412.68,2913.8,0.0,2913.8,True,2913.8,16.5,0.0
POL0000591,TERM,54.9,M,2400000.0,13.0,100236.87,15636.95,115873.82,0.0,115873.82,True,115873.82,15.6,0.0
POL0000592,ENDOW,57.4,F,888000.0,16.0,-99963.74,10546.17,-89417.57,89417.57,0.0,False,0.0,10.55,0.0
POL0000593,WL,57.4,F,584000.0,41.6,316191.37,46835.85,363027.22,0.0,363027.22,True,363027.22,14.81,0.0
POL0000594,TERM,45.9,F,1859000.0,21.0,27413.87,4441.05,31854.92,0.0,31854.92,True,31854.92,16.2,0.0
POL0000595,TERM,56.8,F,1551000.0,7.0,31454.13,4765.3,36219.43,0.0,36219.43,True,36219.43,15.15,0.0
POL0000596,WL,50.4,F,588000.0,48.6,-52822.38,8055.41,-44766.97,44766.97,0.0,False,0.0,15.25,0.0
POL0000597,TERM,43.0,M,862000.0,13.0,20891.86,3259.13,24150.99,0.0,24150.99,True,24150.99,15.6,0.0
POL0000598,WL,68.7,M,457000.0,30.3,61548.64,8693.75,70242.39,0.0,70242.39,True,70242.39,14.12,0.0
POL0000599,ENDOW,58.1,M,2640000.0,3.0,1444726.41,144472.64,1589199.05,0.0,1589199.05,True,1589199.05,10.0,0.0
POL0000601,TERM,63.3,M,2918000.0,9.0,234916.37,35942.2,270858.57,0.0,270858.57,True,270858.57,15.3,0.0
POL0000602,WL,43.9,M,626000.0,55.1,-51616.37,8097.32,-43519.05,43519.05,0.0,False,0.0,15.69,0.0
POL0000603,TERM,54.9,F,1202000.0,1.0,-994.44,149.17,-845.27,845.27,-0.0,False,0.0,15.0,0.0
POL0000604,WL,45.9,F,1234000.0,53.1,-107249.28,16690.67,-90558.61,90558.61,0.0,False,0.0,15.56,0.0
POL0000605,TERM,39.9,M,4356000.0,7.0,-128193.63,19421.33,-108772.3,108772.3,0.0,False,0.0,15.15,0.0
POL0000606,TERM,42.3,F,886000.0,7.0,2559.84,387.82,2947.66,0.0,2947.66,True,2947.66,15.15,0.0
POL0000607,WL,67.4,F,1761000.0,31.6,1182072.02,167706.47,1349778.49,0.0,1349778.49,True,1349778.49,14.19,0.0
POL0000608,WL,52.8,F,1517000.0,46.2,143302.53,21674.51,164977.04,0.0,164977.04,True,164977.04,15.12,0.0
POL0000609,ENDOW,39.7,M,1060000.0,5.0,326056.23,32605.62,358661.85,0.0,358661.85,True,358661.85,10.0,0.0
POL0000610,TERM,40.5,F,941000.0,8.0,-15687.61,2388.44,-13299.17,13299.17,0.0,False,0.0,15.22,0.0
POL0000611,TERM,55.3,F,4244000.0,2.0,4701.78,705.27,5407.05,0.0,5407.05,True,5407.05,15.0,0.0
POL0000612,ENDOW,46.4,M,2569000.0,1.0,1949979.59,194997.96,2144977.55,0.0,2144977.55,True,2144977.55,10.0,0.0
POL0000613,ENDOW,38.4,M,1530000.0,1.0,1159882.62,115988.26,1275870.88,0.0,1275870.88,True,1275870.88,10.0,0.0
POL0000614,WL,51.7,M,1527000.0,47.3,-63244.39,9605.24,-53639.15,53639.15,0.0,False,0.0,15.19,0.0
POL0000615,TERM,50.9,M,4333000.0,2.0,28525.58,4278.84,32804.42,0.0,32804.42,True,32804.42,15.0,0.0
POL0000616,TERM,44.5,M,2031000.0,15.0,32422.35,5106.52,37528.87,0.0,37528.87,True,37528.87,15.75,0.0
POL0000619,WL,53.6,M,168000.0,45.4,14121.54,2127.06,16248.6,0.0,16248.6,True,16248.6,15.06,0.0
POL0000620,WL,45.5,F,1646000.0,53.5,-15126.83,2354.11,-12772.72,12772.72,0.0,False,0.0,15.56,0.0
POL0000621,ENDOW,56.7,M,2025000.0,6.0,625637.38,62876.56,688513.94,0.0,688513.94,True,688513.94,10.05,0.0
POL0000622,TERM,46.6,M,4263000.0,17.0,9632.09,1531.5,11163.59,0.0,11163.59,True,11163.59,15.9,0.0
POL0000623,TERM,53.0,M,3447000.0,23.0,378973.16,61962.11,440935.27,0.0,440935.27,True,440935.27,16.35,0.0
POL0000624,ENDOW,41.0,F,1091000.0,6.0,273445.25,27481.25,300926.5,0.0,300926.5,True,300926.5,10.05,0.0
POL0000625,TERM,52.7,F,1780000.0,3.0,-6578.56,986.78,-5591.78,5591.78,-0.0,False,0.0,15.0,0.0
POL0000627,WL,25.1,F,1689000.0,73.9,-252317.83,41001.65,-211316.18,211316.18,0.0,False,0.0,16.25,0.0
POL0000629,TERM,40.3,F,1726000.0,1.0,-2820.8,423.12,-2397.68,2397.68,-0.0,False,0.0,15.0,0.0
POL0000630,TERM,27.3,F,182000.0,3.0,-2186.38,327.96,-1858.42,1858.42,0.0,False,0.0,15.0,0.0
POL0000631,WL,73.2,F,136000.0,25.8,42664.81,5893.08,48557.89,0.0,48557.89,True,48557.89,13.81,0.0
POL0000632,ENDOW,53.6,M,1078000.0,1.0,831563.78,83156.38,914720.16,0.0,914720.16,True,914720.16,10.0,0.0
POL0000633,TERM,34.0,M,1982000.0,9.0,-8088.43,1237.53,-6850.9,6850.9,-0.0,False,0.0,15.3,0.0
POL0000634,WL,53.3,F,1443000.0,45.7,-76795.12,11567.26,-65227.86,65227.86,0.0,False,0.0,15.06,0.0
POL0000636,TERM,40.0,M,2559000.0,17.0,-37761.85,6004.13,-31757.72,31757.72,0.0,False,0.0,15.9,0.0
POL0000637,ENDOW,54.1,M,1697000.0,16.0,-105452.27,11125.21,-94327.06,94327.06,0.0,False,0.0,10.55,0.0
POL0000640,WL,38.5,M,505000.0,60.5,-23724.08,3795.85,-19928.23,19928.23,-0.0,False,0.0,16.0,0.0
POL0000641,TERM,30.2,M,2636000.0,8.0,-63313.38,9639.46,-53673.92,53673.92,0.0,False,0.0,15.22,0.0
POL0000642,TERM,36.1,M,1708000.0,17.0,-552.7,87.88,-464.82,464.82,-0.0,False,0.0,15.9,0.0
POL0000643,ENDOW,60.3,F,1845000.0,5.0,667187.56,66718.76,733906.32,0.0,733906.32,True,733906.32,10.0,0.0
POL0000644,TERM,52.6,M,4743000.0,13.0,164463.53,25656.31,190119.84,0.0,190119.84,True,190119.84,15.6,0.0
POL0000645,ENDOW,50.7,F,2254000.0,1.0,1724390.52,172439.05,1896829.57,0.0,1896829.57,True,1896829.57,10.0,0.0
POL0000646,TERM,63.4,F,3976000.0,5.0,126534.32,18980.15,145514.47,0.0,145514.47,True,145514.47,15.0,0.0
POL0000648,TERM,40.4,M,2788000.0,10.0,-26090.2,4011.37,-22078.83,22078.83,0.0,False,0.0,15.37,0.0
POL0000649,ENDOW,48.7,F,1914000.0,19.0,-334425.14,35783.49,-298641.65,298641.65,0.0,False,0.0,10.7,0.0
POL0000650,ENDOW,57.3,M,333000.0,2.0,201622.64,20162.26,221784.9,0.0,221784.9,True,221784.9,10.0,0.0
POL0000651,WL,38.3,M,1144000.0,60.7,-140371.29,22459.41,-117911.88,117911.88,0.0,False,0.0,16.0,0.0
POL0000652,ENDOW,60.6,F,1906000.0,5.0,651453.25,65145.32,716598.57,0.0,716598.57,True,716598.57,10.0,0.0
POL0000653,TERM,39.1,F,4208000.0,4.0,-38034.78,5705.22,-32329.56,32329.56,0.0,False,0.0,15.0,0.0
POL0000654,WL,49.0,M,1633000.0,50.0,25022.19,3847.16,28869.35,0.0,28869.35,True,28869.35,15.38,0.0
POL0000656,TERM,59.8,M,1330000.0,9.0,39851.88,6097.34,45949.22,0.0,45949.22,True,45949.22,15.3,0.0
POL0000657,TERM,57.1,F,4446000.0,4.0,63373.99,9506.1,72880.09,0.0,72880.09,True,72880.09,15.0,0.0
POL0000658,ENDOW,43.9,M,910000.0,17.0,-68716.43,7283.94,-61432.49,61432.49,0.0,False,0.0,10.6,0.0
POL0000659,TERM,59.3,F,936000.0,1.0,7422.67,1113.4,8536.07,0.0,8536.07,True,8536.07,15.0,0.0
POL0000660,WL,50.3,F,1347000.0,48.7,-41753.47,6367.4,-35386.07,35386.07,0.0,False,0.0,15.25,0.0
POL0000661,TERM,49.2,F,4211000.0,7.0,66555.53,10083.16,76638.69,0.0,76638.69,True,76638.69,15.15,0.0
POL0000662,TERM,74.2,M,4201000.0,8.0,840685.08,127994.3,968679.38,0.0,968679.38,True,968679.38,15.22,0.0
POL0000663,TERM,37.1,M,405000.0,30.0,20949.01,3535.15,24484.16,0.0,24484.16,True,24484.16,16.88,0.0
POL0000664,TERM,48.5,F,2704000.0,5.0,-37692.87,5653.93,-32038.94,32038.94,-0.0,False,0.0,15.0,0.0
POL0000666,WL,44.5,M,1370000.0,54.5,48046.77,7507.31,55554.08,0.0,55554.08,True,55554.08,15.62,0.0
POL0000667,WL,34.1,F,1462000.0,64.9,-274978.56,44684.02,-230294.54,230294.54,0.0,False,0.0,16.25,0.0
POL0000668,ENDOW,72.5,F,2575000.0,2.0,1614947.28,161494.73,1776442.01,0.0,1776442.01,True,1776442.01,10.0,0.0
POL0000669,WL,38.7,F,434000.0,60.3,-19922.45,3187.59,-16734.86,16734.86,0.0,False,0.0,16.0,0.0
POL0000670,WL,57.9,M,1947000.0,41.1,182768.61,27072.6,209841.21,0.0,209841.21,True,209841.21,14.81,0.0
POL0000671,TERM,37.9,M,898000.0,23.0,-11873.32,1941.29,-9932.03,9932.03,0.0,False,0.0,16.35,0.0
POL0000672,WL,55.5,F,1424000.0,43.5,51439.61,7683.79,59123.4,0.0,59123.4,True,59123.4,14.94,0.0
POL0000673,WL,42.3,M,389000.0,56.7,-18913.55,2978.88,-15934.67,15934.67,0.0,False,0.0,15.75,0.0
POL0000674,ENDOW,37.7,M,627000.0,13.0,19448.77,2022.67,21471.44,0.0,21471.44,True,21471.44,10.4,0.0
POL0000675,TERM,51.3,M,4944000.0,6.0,54406.45,8201.77,62608.22,0.0,62608.22,True,62608.22,15.07,0.0
POL0000676,TERM,42.7,F,2888000.0,13.0,-80202.28,12511.56,-67690.72,67690.72,0.0,False,0.0,15.6,0.0
POL0000677,TERM,37.1,F,2618000.0,27.0,-65590.01,10920.74,-54669.27,54669.27,0.0,False,0.0,16.65,0.0
POL0000678,WL,65.3,M,1116000.0,33.7,72916.48,10436.17,83352.65,0.0,83352.65,True,83352.65,14.31,0.0
POL0000679,ENDOW,38.9,M,756000.0,9.0,67929.98,6928.86,74858.84,0.0,74858.84,True,74858.84,10.2,0.0
POL0000680,WL,51.0,F,309000.0,48.0,-6081.12,927.37,-5153.75,5153.75,0.0,False,0.0,15.25,0.0
POL0000681,TERM,26.8,M,808000.0,7.0,-29257.19,4432.46,-24824.73,24824.73,0.0,False,0.0,15.15,0.0
POL0000682,WL,55.3,M,980000.0,43.7,-15204.54,2271.18,-12933.36,12933.36,0.0,False,0.0,14.94,0.0
POL0000683,TERM,53.1,M,1626000.0,6.0,3857.92,581.58,4439.5,0.0,4439.5,True,4439.5,15.07,0.0
POL0000684,TERM,49.8,M,1811000.0,14.0,32521.16,5097.69,37618.85,0.0,37618.85,True,37618.85,15.67,0.0
POL0000685,ENDOW,47.8,M,1945000.0,16.0,712473.25,75165.93,787639.18,0.0,787639.18,True,787639.18,10.55,0.0
POL0000686,ENDOW,42.6,M,1052000.0,21.0,-177181.76,19135.63,-158046.13,158046.13,0.0,False,0.0,10.8,0.0
POL0000687,ENDOW,46.6,F,467000.0,15.0,-57427.6,6029.9,-51397.7,51397.7,0.0,False,0.0,10.5,0.0
POL0000688,ENDOW,29.5,M,2361000.0,20.0,-782596.42,84129.12,-698467.3,698467.3,0.0,False,0.0,10.75,0.0
POL0000690,TERM,39.5,F,269000.0,29.0,1841.01,309.29,2150.3,0.0,2150.3,True,2150.3,16.8,0.0
POL0000691,ENDOW,48.4,F,2320000.0,2.0,1503405.3,150340.53,1653745.83,0.0,1653745.83,True,1653745.83,10.0,0.0
POL0000692,TERM,32.3,F,3848000.0,17.0,-33029.74,5251.73,-27778.01,27778.01,0.0,False,0.0,15.9,0.0
POL0000693,TERM,42.4,F,1069000.0,3.0,-7621.9,1143.28,-6478.62,6478.62,0.0,False,0.0,15.0,0.0
POL0000694,TERM,35.4,F,3606000.0,14.0,-8568.12,1343.05,-7225.07,7225.07,-0.0,False,0.0,15.67,0.0
POL0000695,TERM,55.1,F,855000.0,23.0,88015.45,14390.53,102405.98,0.0,102405.98,True,102405.98,16.35,0.0
POL0000696,TERM,50.4,M,3056000.0,18.0,141656.64,22629.65,164286.29,0.0,164286.29,True,164286.29,15.97,0.0
POL0000697,TERM,44.6,F,4769000.0,13.0,37925.34,5916.35,43841.69,0.0,43841.69,True,43841.69,15.6,0.0
POL0000700,WL,32.8,M,698000.0,66.2,-80244.56,13039.74,-67204.82,67204.82,0.0,False,0.0,16.25,0.0
POL0000701,TERM,35.0,M,4826000.0,8.0,-99140.35,15094.12,-84046.23,84046.23,-0.0,False,0.0,15.22,0.0
POL0000702,WL,62.5,F,1361000.0,36.5,79168.03,11479.36,90647.39,0.0,90647.39,True,90647.39,14.5,0.0
POL0000703,TERM,60.8,M,1976000.0,8.0,103723.81,15791.95,119515.76,0.0,119515.76,True,119515.76,15.22,0.0
POL0000705,TERM,64.4,M,4433000.0,10.0,654019.93,100555.56,754575.49,0.0,754575.49,True,754575.49,15.37,0.0
POL0000708,TERM,20.5,M,886000.0,8.0,-20152.23,3068.18,-17084.05,17084.05,0.0,False,0.0,15.22,0.0
POL0000709,WL,35.7,M,1651000.0,63.3,-250791.74,40596.91,-210194.83,210194.83,0.0,False,0.0,16.19,0.0
POL0000710,WL,52.4,F,1169000.0,46.6,-82659.9,12502.31,-70157.59,70157.59,0.0,False,0.0,15.12,0.0
POL0000711,ENDOW,44.4,F,1240000.0,13.0,178125.52,18525.05,196650.57,0.0,196650.57,True,196650.57,10.4,0.0
POL0000712,TERM,47.5,F,2145000.0,12.0,-21163.28,3285.6,-17877.68,17877.68,0.0,False,0.0,15.52,0.0
POL0000713,WL,59.7,F,55000.0,39.3,875.61,128.61,1004.22,0.0,1004.22,True,1004.22,14.69,0.0
POL0000714,ENDOW,42.2,M,799000.0,10.0,87465.94,8965.26,96431.2,0.0,96431.2,True,96431.2,10.25,0.0
POL0000715,TERM,54.8,M,3988000.0,5.0,121696.07,18254.41,139950.48,0.0,139950.48,True,139950.48,15.0,0.0
POL0000717,TERM,45.9,M,4822000.0,20.0,-15682.11,2528.74,-13153.37,13153.37,0.0,False,0.0,16.12,0.0
POL0000718,TERM,53.5,F,1933000.0,22.0,127267.73,20712.82,147980.55,0.0,147980.55,True,147980.55,16.27,0.0
POL0000719,WL,59.2,M,1176000.0,39.8,56881.58,8354.48,65236.06,0.0,65236.06,True,65236.06,14.69,0.0
POL0000720,WL,32.9,M,1349000.0,66.1,-237341.96,38568.07,-198773.89,198773.89,0.0,False,0.0,16.25,0.0
POL0000722,TERM,33.7,M,3309000.0,10.0,-45992.44,7071.34,-38921.1,38921.1,-0.0,False,0.0,15.37,0.0
POL0000723,TERM,45.1,M,2343000.0,19.0,-24424.75,3920.17,-20504.58,20504.58,0.0,False,0.0,16.05,0.0
POL0000724,TERM,35.7,F,4524000.0,23.0,-139876.15,22869.75,-117006.4,117006.4,0.0,False,0.0,16.35,0.0
POL0000725,WL,57.2,M,598000.0,41.8,143139.53,21202.54,164342.07,0.0,164342.07,True,164342.07,14.81,0.0
POL0000727,WL,51.6,F,485000.0,47.4,-37308.84,5666.28,-31642.56,31642.56,0.0,False,0.0,15.19,0.0
POL0000728,TERM,43.6,F,3211000.0,19.0,32209.1,5169.56,37378.66,0.0,37378.66,True,37378.66,16.05,0.0
POL0000729,TERM,33.8,F,3462000.0,7.0,-60498.13,9165.47,-51332.66,51332.66,0.0,False,0.0,15.15,0.0
POL0000730,WL,48.1,F,671000.0,50.9,214942.85,33047.46,247990.31,0.0,247990.31,True,247990.31,15.38,0.0
POL0000731,WL,70.5,M,453000.0,28.5,180019.64,25202.75,205222.39,0.0,205222.39,True,205222.39,14.0,0.0
POL0000732,WL,19.6,M,708000.0,79.4,-211007.78,34288.76,-176719.02,176719.02,0.0,False,0.0,16.25,0.0
POL0000733,TERM,34.3,M,2585000.0,4.0,-15086.42,2262.96,-12823.46,12823.46,0.0,False,0.0,15.0,0.0
POL0000734,WL,48.1,M,434000.0,50.9,-23133.17,3556.72,-19576.45,19576.45,0.0,False,0.0,15.38,0.0
